===========================================================================
SENSITIVITY REPORT: ST_2_GT_16_report.txt
===========================================================================
CRITERIA & PARAMETERS:
  • SALI Threshold : 0.01
  • GALI Threshold : 1e-16
  • SALI Window    : 10
  • GALI Window    : 100
---------------------------------------------------------------------------
1. CHAOTIC BENCHMARK SUMMARY (Sensitivity / True Positive Rate):
  • SALI Sensitivity : 149/151 (98.7%) | Missed: 2
  • GALI Sensitivity : 151/151 (100.0%) | Missed: 0
---------------------------------------------------------------------------
2. REGULAR BENCHMARK SUMMARY (Specificity / True Negative Rate):
  • SALI Specificity : 17/151 (11.3%) | False Positives: 134
  • GALI Specificity : 114/151 (75.5%) | False Positives: 37
---------------------------------------------------------------------------
3. OVERALL COMBINED ACCURACY (Chaotic + Regular):
  • SALI Overall Accuracy    : 166/302 (55.0%) | Total Errors: 136
  • GALI Overall Accuracy    : 265/302 (87.7%) | Total Errors: 37
  • JOINT (SALI & GALI) Acc  : 162/302 (53.6%) | Total Errors: 140
---------------------------------------------------------------------------
4. CONFUSION MATRICES / TRUTH TABLES:

  [ SALI DETECTOR ]
  Actual Chaotic  | TP (Hits): 149 ( 98.7%)  | FN (Misses): 2   (  1.3%)
  Actual Regular  | FP (False): 134 ( 88.7%)  | TN (Hits):   17  ( 11.3%)

  [ GALI DETECTOR ]
  Actual Chaotic  | TP (Hits): 151 (100.0%)  | FN (Misses): 0   (  0.0%)
  Actual Regular  | FP (False): 37 ( 24.5%)  | TN (Hits):   17  ( 11.3%)
---------------------------------------------------------------------------
5. MISSED INDEXES SUMMARY:
  • SALI_chaotic_misses : [23, 111]
  • GALI_chaotic_misses : []
  • SALI_regular_misses : [0, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 41, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 104, 105, 107, 108, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150]
  • GALI_regular_misses : [2, 3, 8, 15, 16, 21, 22, 25, 27, 28, 40, 46, 52, 73, 74, 75, 80, 85, 91, 93, 96, 98, 106, 111, 112, 115, 120, 125, 131, 132, 134, 141, 144, 145, 148, 149, 150]
===========================================================================
MISSED ORBITS DETAILS:

Chaotic Orbits Missed as Regular:
---------------------------------------------------------------------------
Orbit #023 | Ground MLE: 0.56637 | Calc MLE: 0.56637  | SALI: MISS   | GALI: PASS  
Orbit #111 | Ground MLE: 0.23849 | Calc MLE: 0.23849  | SALI: MISS   | GALI: PASS  

Regular Orbits Flagged as Chaotic:
---------------------------------------------------------------------------
Orbit #000 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #002 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: MISS  
Orbit #003 | Ground MLE: 0.00000 | Calc MLE: 0.10702  | SALI: PASS   | GALI: MISS  
Orbit #004 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #005 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #006 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #007 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #008 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: MISS  
Orbit #009 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #011 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #013 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #014 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #015 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: MISS  
Orbit #016 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: MISS  
Orbit #017 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #018 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #019 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #020 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #021 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: MISS  
Orbit #022 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: MISS  
Orbit #023 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #024 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #025 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: MISS  
Orbit #026 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #027 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: MISS  
Orbit #028 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: PASS   | GALI: MISS  
Orbit #029 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #030 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #031 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #032 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #034 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #035 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #036 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
Orbit #037 | Ground MLE: 0.00000 | Calc MLE: 0.00000  | SALI: MISS   | GALI: PASS  
